[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=308, l3Id=100150, storeId=2, netAmt=6446.62, mkdnAmt=-1284.11, grossAmt=7730.73, qty=1329.0, gm=3371.54, weekId=201804, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=309, l3Id=100003, storeId=2, netAmt=13571.35, mkdnAmt=-1083.51, grossAmt=14654.86, qty=6660.0, gm=3033.18, weekId=201805, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=310, l3Id=100086, storeId=2, netAmt=303.95, mkdnAmt=0.0, grossAmt=303.95, qty=136.0, gm=35.08, weekId=201805, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=311, l3Id=100109, storeId=2, netAmt=3538.27, mkdnAmt=-32.2, grossAmt=3570.47, qty=372.0, gm=1148.79, weekId=201805, l3Name=BEER
], [Id=312, l3Id=100116, storeId=2, netAmt=329.92, mkdnAmt=-32.19, grossAmt=362.11, qty=91.0, gm=111.63, weekId=201805, l3Name=DRIED FRUIT
], [Id=313, l3Id=100156, storeId=2, netAmt=810.97, mkdnAmt=-155.48, grossAmt=966.45, qty=385.0, gm=459.78, weekId=201805, l3Name=DONUTS
], [Id=314, l3Id=100163, storeId=2, netAmt=419.37, mkdnAmt=-4.5, grossAmt=423.87, qty=123.0, gm=194.67, weekId=201805, l3Name=PIES
], [Id=315, l3Id=100186, storeId=2, netAmt=28067.05, mkdnAmt=0.0, grossAmt=28067.05, qty=847.0, gm=0.0, weekId=201805, l3Name=DEF FOR MISC TRAN CODES
], [Id=316, l3Id=100024, storeId=2, netAmt=115.63, mkdnAmt=-35.99, grossAmt=151.62, qty=37.0, gm=59.28, weekId=201806, l3Name=OUTDOOR SALES
], [Id=317, l3Id=100096, storeId=2, netAmt=79752.46, mkdnAmt=-5351.02, grossAmt=85103.48, qty=33819.0, gm=20756.28, weekId=201806, l3Name=DAIRY
], [Id=318, l3Id=100191, storeId=2, netAmt=2463.45, mkdnAmt=-424.06, grossAmt=2887.51, qty=738.0, gm=704.17, weekId=201806, l3Name=OWN BRAND ICE CREAM
], [Id=319, l3Id=100035, storeId=2, netAmt=2726.87, mkdnAmt=0.0, grossAmt=2726.87, qty=468.0, gm=1280.13, weekId=201807, l3Name=HOT BAR
], [Id=320, l3Id=100099, storeId=2, netAmt=519.53, mkdnAmt=0.0, grossAmt=519.53, qty=197.0, gm=312.7, weekId=201807, l3Name=ICE
], [Id=321, l3Id=100006, storeId=2, netAmt=24.77, mkdnAmt=0.0, grossAmt=24.77, qty=3.0, gm=8.06, weekId=201808, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=322, l3Id=100007, storeId=2, netAmt=16486.03, mkdnAmt=-4937.22, grossAmt=21423.25, qty=6364.0, gm=1921.1, weekId=201808, l3Name=PACKAGED BEVERAGES
], [Id=323, l3Id=100036, storeId=2, netAmt=1317.39, mkdnAmt=0.0, grossAmt=1317.39, qty=171.0, gm=0.0, weekId=201808, l3Name=SUSHI
], [Id=324, l3Id=100053, storeId=2, netAmt=0.99, mkdnAmt=0.0, grossAmt=0.99, qty=1.0, gm=0.3, weekId=201808, l3Name=CAFE
], [Id=325, l3Id=100149, storeId=2, netAmt=660.9, mkdnAmt=-67.5, grossAmt=728.4, qty=140.0, gm=320.82, weekId=201808, l3Name=SALADS
], [Id=326, l3Id=100162, storeId=2, netAmt=293.28, mkdnAmt=0.0, grossAmt=293.28, qty=72.0, gm=176.21, weekId=201808, l3Name=PASTRIES
], [Id=327, l3Id=100088, storeId=2, netAmt=697.53, mkdnAmt=0.0, grossAmt=697.53, qty=128.0, gm=153.71, weekId=201809, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=328, l3Id=100155, storeId=2, netAmt=642.55, mkdnAmt=-35.0, grossAmt=677.55, qty=311.0, gm=472.72, weekId=201809, l3Name=BULK ROLLS - BAKERY
], [Id=329, l3Id=100159, storeId=2, netAmt=2640.84, mkdnAmt=-92.28, grossAmt=2733.12, qty=376.0, gm=1757.11, weekId=201809, l3Name=CAKES
], [Id=330, l3Id=100176, storeId=2, netAmt=35700.95, mkdnAmt=0.0, grossAmt=35700.95, qty=18.0, gm=1.23, weekId=201809, l3Name=GENERIC NON CONTROLLED
], [Id=331, l3Id=100191, storeId=2, netAmt=751.33, mkdnAmt=-133.65, grossAmt=884.98, qty=226.0, gm=217.82, weekId=201809, l3Name=OWN BRAND ICE CREAM
], [Id=332, l3Id=100009, storeId=2, netAmt=19821.54, mkdnAmt=-5342.73, grossAmt=25164.27, qty=7027.0, gm=4886.9, weekId=201810, l3Name=SALTY SNACKS
], [Id=333, l3Id=100136, storeId=2, netAmt=424.9, mkdnAmt=0.0, grossAmt=424.9, qty=16.0, gm=46.11, weekId=201811, l3Name=PRE-PAID CARDS
], [Id=334, l3Id=100019, storeId=2, netAmt=728.43, mkdnAmt=-2.0, grossAmt=730.43, qty=125.0, gm=416.42, weekId=201812, l3Name=FLORAL GIFTS
], [Id=335, l3Id=100024, storeId=2, netAmt=1135.31, mkdnAmt=-249.0, grossAmt=1384.31, qty=269.0, gm=371.83, weekId=201812, l3Name=OUTDOOR SALES
], [Id=336, l3Id=100066, storeId=2, netAmt=84.93, mkdnAmt=0.0, grossAmt=84.93, qty=7.0, gm=47.42, weekId=201812, l3Name=HBC SCAN BASED TRADING
], [Id=337, l3Id=100098, storeId=2, netAmt=8699.1, mkdnAmt=-1571.01, grossAmt=10270.11, qty=2114.0, gm=2551.09, weekId=201812, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=338, l3Id=100111, storeId=2, netAmt=359.68, mkdnAmt=0.0, grossAmt=359.68, qty=32.0, gm=119.93, weekId=201812, l3Name=ALCOHOLIC CIDER
], [Id=339, l3Id=100009, storeId=2, netAmt=18427.52, mkdnAmt=-4627.08, grossAmt=23054.6, qty=6551.0, gm=4451.46, weekId=201813, l3Name=SALTY SNACKS
], [Id=340, l3Id=100017, storeId=2, netAmt=755.88, mkdnAmt=0.0, grossAmt=755.88, qty=68.0, gm=314.51, weekId=201814, l3Name=FLORAL
], [Id=341, l3Id=100089, storeId=2, netAmt=56.58, mkdnAmt=-6.3, grossAmt=62.88, qty=8.0, gm=17.62, weekId=201814, l3Name=BOOKS
], [Id=342, l3Id=100136, storeId=2, netAmt=269.91, mkdnAmt=0.0, grossAmt=269.91, qty=11.0, gm=32.4, weekId=201814, l3Name=PRE-PAID CARDS
], [Id=343, l3Id=100098, storeId=2, netAmt=5786.2, mkdnAmt=-1261.99, grossAmt=7048.19, qty=1410.0, gm=1643.2, weekId=201815, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=344, l3Id=100103, storeId=2, netAmt=420.33, mkdnAmt=-25.95, grossAmt=446.28, qty=90.0, gm=124.58, weekId=201815, l3Name=TOBACCO
], [Id=345, l3Id=100060, storeId=2, netAmt=1.01, mkdnAmt=-0.03, grossAmt=1.04, qty=1.0, gm=0.56, weekId=201816, l3Name=CENTRAL KITCHEN GRAB AND GO
], [Id=346, l3Id=100080, storeId=2, netAmt=538.76, mkdnAmt=0.0, grossAmt=538.76, qty=144.0, gm=227.84, weekId=201816, l3Name=CARDS
], [Id=347, l3Id=100141, storeId=2, netAmt=71981.86, mkdnAmt=-20068.17, grossAmt=92050.03, qty=11565.0, gm=20684.34, weekId=201816, l3Name=MEAT
], [Id=348, l3Id=100160, storeId=2, netAmt=5373.25, mkdnAmt=-27.0, grossAmt=5400.25, qty=1105.0, gm=3587.43, weekId=201816, l3Name=COOKIES
], [Id=349, l3Id=100177, storeId=2, netAmt=15845.37, mkdnAmt=0.0, grossAmt=15845.37, qty=1221.0, gm=0.0, weekId=201816, l3Name=BRANDS RX
], [Id=350, l3Id=100021, storeId=2, netAmt=207.82, mkdnAmt=0.0, grossAmt=207.82, qty=18.0, gm=99.81, weekId=201817, l3Name=PLANTS
], [Id=351, l3Id=100035, storeId=2, netAmt=771.68, mkdnAmt=0.0, grossAmt=771.68, qty=115.0, gm=359.25, weekId=201817, l3Name=HOT BAR
], [Id=352, l3Id=100059, storeId=2, netAmt=2393.08, mkdnAmt=-375.59, grossAmt=2768.67, qty=430.0, gm=1100.38, weekId=201817, l3Name=GRAB AND GO
], [Id=353, l3Id=100099, storeId=2, netAmt=133.02, mkdnAmt=0.0, grossAmt=133.02, qty=48.0, gm=79.5, weekId=201817, l3Name=ICE
], [Id=354, l3Id=100150, storeId=2, netAmt=2035.53, mkdnAmt=-153.34, grossAmt=2188.87, qty=367.0, gm=1175.45, weekId=201817, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=355, l3Id=100001, storeId=2, netAmt=92.47, mkdnAmt=0.0, grossAmt=92.47, qty=150.0, gm=0.0, weekId=201818, l3Name=RESERVED FOR DW
], [Id=356, l3Id=100002, storeId=2, netAmt=31611.78, mkdnAmt=-4689.64, grossAmt=36301.42, qty=11224.0, gm=6405.67, weekId=201818, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=357, l3Id=100003, storeId=2, netAmt=55260.9, mkdnAmt=-6763.04, grossAmt=62023.94, qty=30735.0, gm=11300.7, weekId=201818, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=358, l3Id=100007, storeId=2, netAmt=46661.89, mkdnAmt=-11551.91, grossAmt=58213.8, qty=16389.0, gm=6136.3, weekId=201818, l3Name=PACKAGED BEVERAGES
], [Id=359, l3Id=100069, storeId=2, netAmt=1006.35, mkdnAmt=-137.35, grossAmt=1143.7, qty=360.0, gm=416.32, weekId=201818, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=360, l3Id=100146, storeId=2, netAmt=15950.44, mkdnAmt=-3758.48, grossAmt=19708.92, qty=5969.0, gm=3156.89, weekId=201818, l3Name=CANDY
], [Id=361, l3Id=100149, storeId=2, netAmt=1796.97, mkdnAmt=-7.6, grossAmt=1804.57, qty=349.0, gm=938.91, weekId=201818, l3Name=SALADS
], [Id=362, l3Id=100155, storeId=2, netAmt=1816.83, mkdnAmt=-74.83, grossAmt=1891.66, qty=1016.0, gm=1348.98, weekId=201818, l3Name=BULK ROLLS - BAKERY
], [Id=363, l3Id=100157, storeId=2, netAmt=860.85, mkdnAmt=-5.4, grossAmt=866.25, qty=624.0, gm=588.63, weekId=201818, l3Name=BAGELS
], [Id=364, l3Id=100162, storeId=2, netAmt=1321.49, mkdnAmt=-107.0, grossAmt=1428.49, qty=341.0, gm=772.58, weekId=201818, l3Name=PASTRIES
], [Id=365, l3Id=100163, storeId=2, netAmt=1914.11, mkdnAmt=-70.62, grossAmt=1984.73, qty=455.0, gm=806.54, weekId=201818, l3Name=PIES
], [Id=366, l3Id=100043, storeId=2, netAmt=254.33, mkdnAmt=-413.54, grossAmt=667.87, qty=113.0, gm=64.17, weekId=201819, l3Name=PREPACKAGED SALAD
], [Id=367, l3Id=100110, storeId=2, netAmt=5175.63, mkdnAmt=-607.5, grossAmt=5783.13, qty=437.0, gm=-603.5, weekId=201819, l3Name=WINE
], [Id=368, l3Id=100161, storeId=2, netAmt=1124.49, mkdnAmt=-70.0, grossAmt=1194.49, qty=282.0, gm=665.2, weekId=201819, l3Name=MUFFINS
], [Id=369, l3Id=100008, storeId=2, netAmt=7679.34, mkdnAmt=-780.11, grossAmt=8459.45, qty=3046.0, gm=1906.99, weekId=201820, l3Name=PACKAGED BREAD
], [Id=370, l3Id=100040, storeId=2, netAmt=30.87, mkdnAmt=0.0, grossAmt=30.87, qty=33.0, gm=17.7, weekId=201820, l3Name=COLD DISPENSED BEVERAGE
], [Id=371, l3Id=100029, storeId=2, netAmt=526.96, mkdnAmt=-30.01, grossAmt=556.97, qty=103.0, gm=266.62, weekId=201821, l3Name=GOURMET
], [Id=372, l3Id=100069, storeId=2, netAmt=283.94, mkdnAmt=-1.9, grossAmt=285.84, qty=31.0, gm=120.23, weekId=201821, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=373, l3Id=100097, storeId=2, netAmt=6395.59, mkdnAmt=-652.52, grossAmt=7048.11, qty=2128.0, gm=1947.56, weekId=201821, l3Name=FROZEN
], [Id=374, l3Id=100149, storeId=2, netAmt=398.22, mkdnAmt=0.0, grossAmt=398.22, qty=75.0, gm=205.54, weekId=201821, l3Name=SALADS
], [Id=375, l3Id=100156, storeId=2, netAmt=660.08, mkdnAmt=-134.55, grossAmt=794.63, qty=348.0, gm=373.31, weekId=201821, l3Name=DONUTS
], [Id=376, l3Id=100157, storeId=2, netAmt=245.15, mkdnAmt=-1.8, grossAmt=246.95, qty=185.0, gm=169.37, weekId=201821, l3Name=BAGELS
], [Id=377, l3Id=100158, storeId=2, netAmt=1015.8, mkdnAmt=-30.51, grossAmt=1046.31, qty=300.0, gm=696.69, weekId=201821, l3Name=BREADS
], [Id=378, l3Id=100186, storeId=2, netAmt=91387.38, mkdnAmt=0.0, grossAmt=91387.38, qty=1733.0, gm=0.0, weekId=201821, l3Name=DEF FOR MISC TRAN CODES
], [Id=379, l3Id=100088, storeId=2, netAmt=1429.9, mkdnAmt=0.0, grossAmt=1429.9, qty=256.0, gm=315.08, weekId=201822, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=380, l3Id=100098, storeId=2, netAmt=6356.86, mkdnAmt=-1084.44, grossAmt=7441.3, qty=1549.0, gm=1979.0, weekId=201822, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=381, l3Id=100159, storeId=2, netAmt=5019.88, mkdnAmt=-112.86, grossAmt=5132.74, qty=658.0, gm=3337.04, weekId=201822, l3Name=CAKES
], [Id=382, l3Id=100035, storeId=2, netAmt=2364.9, mkdnAmt=0.0, grossAmt=2364.9, qty=425.0, gm=1104.69, weekId=201823, l3Name=HOT BAR
], [Id=383, l3Id=100040, storeId=2, netAmt=87.62, mkdnAmt=0.0, grossAmt=87.62, qty=88.0, gm=52.08, weekId=201823, l3Name=COLD DISPENSED BEVERAGE
], [Id=384, l3Id=100078, storeId=2, netAmt=5010.72, mkdnAmt=0.0, grossAmt=5010.72, qty=1105.0, gm=2562.02, weekId=201823, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=385, l3Id=100138, storeId=2, netAmt=4679.83, mkdnAmt=-511.75, grossAmt=5191.58, qty=566.0, gm=1232.31, weekId=201823, l3Name=SERVICE MEAT
], [Id=386, l3Id=100031, storeId=2, netAmt=152.83, mkdnAmt=0.0, grossAmt=152.83, qty=17.0, gm=81.6, weekId=201824, l3Name=COLD PIZZA
], [Id=387, l3Id=100095, storeId=2, netAmt=26.0, mkdnAmt=0.0, grossAmt=26.0, qty=2.0, gm=5.2, weekId=201825, l3Name=VIDEO SALES
], [Id=388, l3Id=100096, storeId=2, netAmt=52924.83, mkdnAmt=-5878.22, grossAmt=58803.05, qty=19777.0, gm=13375.25, weekId=201825, l3Name=DAIRY
], [Id=389, l3Id=100111, storeId=2, netAmt=96.92, mkdnAmt=-1.5, grossAmt=98.42, qty=8.0, gm=30.17, weekId=201825, l3Name=ALCOHOLIC CIDER
], [Id=390, l3Id=100152, storeId=2, netAmt=6807.66, mkdnAmt=-153.27, grossAmt=6960.93, qty=1052.0, gm=3549.1, weekId=201825, l3Name=CHEESE SHOP
], [Id=391, l3Id=100027, storeId=2, netAmt=1467.38, mkdnAmt=-36.0, grossAmt=1503.38, qty=141.0, gm=716.11, weekId=201826, l3Name=HOT FOODS
], [Id=392, l3Id=100071, storeId=2, netAmt=25.97, mkdnAmt=0.0, grossAmt=25.97, qty=3.0, gm=8.89, weekId=201826, l3Name=GENERAL MERCHANDISE SBT
], [Id=393, l3Id=100080, storeId=2, netAmt=383.83, mkdnAmt=-1980.38, grossAmt=2364.21, qty=2066.0, gm=-1212.09, weekId=201826, l3Name=CARDS
], [Id=394, l3Id=100158, storeId=2, netAmt=1281.67, mkdnAmt=-36.9, grossAmt=1318.57, qty=383.0, gm=876.6, weekId=201827, l3Name=BREADS
], [Id=395, l3Id=100162, storeId=2, netAmt=251.9, mkdnAmt=0.0, grossAmt=251.9, qty=60.0, gm=161.14, weekId=201827, l3Name=PASTRIES
], [Id=396, l3Id=100105, storeId=2, netAmt=9928.73, mkdnAmt=-1056.14, grossAmt=10984.87, qty=2242.0, gm=2104.64, weekId=201829, l3Name=INEDIBLE GROCERY
], [Id=397, l3Id=100154, storeId=2, netAmt=16.6, mkdnAmt=0.0, grossAmt=16.6, qty=15.0, gm=13.66, weekId=201829, l3Name=BAKERY
], [Id=398, l3Id=100177, storeId=2, netAmt=5832.97, mkdnAmt=0.0, grossAmt=5832.97, qty=370.0, gm=0.0, weekId=201829, l3Name=BRANDS RX
], [Id=399, l3Id=100010, storeId=2, netAmt=17711.84, mkdnAmt=-3791.82, grossAmt=21503.66, qty=6259.0, gm=3499.41, weekId=201830, l3Name=PACKAGED SWEET SNACKS
], [Id=400, l3Id=100059, storeId=2, netAmt=6985.21, mkdnAmt=-1350.61, grossAmt=8335.82, qty=1394.0, gm=2600.83, weekId=201830, l3Name=GRAB AND GO
], [Id=401, l3Id=100031, storeId=2, netAmt=104.85, mkdnAmt=-30.0, grossAmt=134.85, qty=15.0, gm=42.15, weekId=201831, l3Name=COLD PIZZA
], [Id=402, l3Id=100038, storeId=2, netAmt=442.27, mkdnAmt=0.0, grossAmt=442.27, qty=78.0, gm=238.58, weekId=201831, l3Name=SALAD BAR - PREPARED FOODS
], [Id=403, l3Id=100106, storeId=2, netAmt=3489.88, mkdnAmt=-177.29, grossAmt=3667.17, qty=1160.0, gm=725.85, weekId=201831, l3Name=PET
], [Id=404, l3Id=100147, storeId=2, netAmt=128.4, mkdnAmt=-0.46, grossAmt=128.86, qty=24.0, gm=68.38, weekId=201831, l3Name=CHARCUTERIE
], [Id=405, l3Id=100152, storeId=2, netAmt=1549.82, mkdnAmt=-96.42, grossAmt=1646.24, qty=297.0, gm=780.75, weekId=201831, l3Name=CHEESE SHOP
], [Id=406, l3Id=100157, storeId=2, netAmt=310.38, mkdnAmt=-1.8, grossAmt=312.18, qty=262.0, gm=215.9, weekId=201831, l3Name=BAGELS
], [Id=407, l3Id=100043, storeId=2, netAmt=202.7, mkdnAmt=-50.0, grossAmt=252.7, qty=30.0, gm=131.61, weekId=201832, l3Name=PREPACKAGED SALAD
], [Id=408, l3Id=100062, storeId=2, netAmt=6420.25, mkdnAmt=-673.93, grossAmt=7094.18, qty=1109.0, gm=1452.54, weekId=201832, l3Name=HEALTH
], [Id=409, l3Id=100105, storeId=2, netAmt=9195.52, mkdnAmt=-1573.18, grossAmt=10768.7, qty=2095.0, gm=1844.06, weekId=201832, l3Name=INEDIBLE GROCERY
], [Id=410, l3Id=100160, storeId=2, netAmt=1310.28, mkdnAmt=-9.14, grossAmt=1319.42, qty=261.0, gm=821.16, weekId=201832, l3Name=COOKIES
], [Id=411, l3Id=100170, storeId=2, netAmt=204.84, mkdnAmt=-9.1, grossAmt=213.94, qty=29.0, gm=204.84, weekId=201832, l3Name=BAKERY CONFECTIONARY
], [Id=412, l3Id=100071, storeId=2, netAmt=139.93, mkdnAmt=0.0, grossAmt=139.93, qty=18.0, gm=64.45, weekId=201833, l3Name=GENERAL MERCHANDISE SBT
], [Id=413, l3Id=100138, storeId=2, netAmt=5252.63, mkdnAmt=-374.56, grossAmt=5627.19, qty=538.0, gm=1522.84, weekId=201833, l3Name=SERVICE MEAT
], [Id=414, l3Id=100143, storeId=2, netAmt=19603.13, mkdnAmt=-6003.71, grossAmt=25606.84, qty=1828.0, gm=5719.53, weekId=201833, l3Name=SEAFOOD
], [Id=415, l3Id=100002, storeId=2, netAmt=17777.52, mkdnAmt=-1830.48, grossAmt=19608.0, qty=5936.0, gm=4183.92, weekId=201834, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=416, l3Id=100038, storeId=2, netAmt=951.28, mkdnAmt=0.0, grossAmt=951.28, qty=160.0, gm=505.98, weekId=201834, l3Name=SALAD BAR - PREPARED FOODS
], [Id=417, l3Id=100066, storeId=2, netAmt=31.98, mkdnAmt=0.0, grossAmt=31.98, qty=2.0, gm=17.86, weekId=201834, l3Name=HBC SCAN BASED TRADING
], [Id=418, l3Id=100104, storeId=2, netAmt=2586.6, mkdnAmt=-65.38, grossAmt=2651.98, qty=494.0, gm=339.94, weekId=201834, l3Name=BABY
], [Id=419, l3Id=100149, storeId=2, netAmt=1124.1, mkdnAmt=0.0, grossAmt=1124.1, qty=208.0, gm=567.54, weekId=201834, l3Name=SALADS
], [Id=420, l3Id=100162, storeId=2, netAmt=1212.28, mkdnAmt=-90.92, grossAmt=1303.2, qty=412.0, gm=671.12, weekId=201834, l3Name=PASTRIES
], [Id=421, l3Id=100186, storeId=2, netAmt=63662.62, mkdnAmt=0.0, grossAmt=63662.62, qty=1596.0, gm=0.0, weekId=201834, l3Name=DEF FOR MISC TRAN CODES
], [Id=422, l3Id=100019, storeId=2, netAmt=587.8, mkdnAmt=-68.52, grossAmt=656.32, qty=124.0, gm=316.48, weekId=201835, l3Name=FLORAL GIFTS
], [Id=423, l3Id=100064, storeId=2, netAmt=19736.5, mkdnAmt=-2738.44, grossAmt=22474.94, qty=6142.0, gm=3958.28, weekId=201835, l3Name=PERSONAL CARE
], [Id=424, l3Id=100160, storeId=2, netAmt=9302.78, mkdnAmt=-2470.22, grossAmt=11773.0, qty=2614.0, gm=5215.38, weekId=201835, l3Name=COOKIES
], [Id=425, l3Id=100161, storeId=2, netAmt=2024.74, mkdnAmt=-80.0, grossAmt=2104.74, qty=526.0, gm=1195.4, weekId=201835, l3Name=MUFFINS
], [Id=426, l3Id=100010, storeId=2, netAmt=5505.03, mkdnAmt=-1155.23, grossAmt=6660.26, qty=1912.0, gm=1141.51, weekId=201836, l3Name=PACKAGED SWEET SNACKS
], [Id=427, l3Id=100150, storeId=2, netAmt=2365.01, mkdnAmt=-378.29, grossAmt=2743.3, qty=483.0, gm=1313.69, weekId=201836, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=428, l3Id=100179, storeId=2, netAmt=197.43, mkdnAmt=0.0, grossAmt=197.43, qty=15.0, gm=39.53, weekId=201836, l3Name=NON-PRESCRIPTION  RX
], [Id=429, l3Id=100002, storeId=2, netAmt=9108.49, mkdnAmt=-654.26, grossAmt=9762.75, qty=2965.0, gm=2127.67, weekId=201837, l3Name=EDILBLE BREAKFAST/BAKING
